# hw definition file for processing by chibios_pins.py
# MCU class and specific type

# MCU class and specific type
MCU STM32F4xx STM32F413xx

# crystal frequency
OSCILLATOR_HZ 16000000
define HAL_CUSTOM_CLOCK_TREE
define STM32_PLLM_VALUE 8
define STM32_PLLN_VALUE 100
define STM32_PLLP_VALUE 2

# flash size
FLASH_SIZE_KB 1536

STM32_ST_USE_TIMER 5

# bootloader starts firmware at 64k
FLASH_RESERVE_START_KB 64

# store parameters in pages 2 and 3
define STORAGE_FLASH_PAGE 2
define HAL_STORAGE_SIZE 16384

# board ID for firmware load
APJ_BOARD_ID 1403

# setup build for a peripheral firmware
env AP_PERIPH 1

define PERIPH_FW TRUE

define HAL_BUILD_AP_PERIPH

define HAL_SUPPORT_RCOUT_SERIAL 0

# use the app descriptor needed by MissionPlanner for CAN upload
env APP_DESCRIPTOR MissionPlanner

# disable dual GPS and GPS blending to save flash space
define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1
define HAL_COMPASS_MAX_SENSORS 1

define HAL_NO_GCS
define HAL_NO_LOGGING
define HAL_NO_MONITOR_THREAD

define HAL_DISABLE_LOOP_DELAY

define HAL_USE_RTC FALSE
define DISABLE_SERIAL_ESC_COMM TRUE
define NO_DATAFLASH TRUE

define HAL_NO_RCIN_THREAD

define HAL_BARO_ALLOW_INIT_NO_BARO

define HAL_USE_ADC TRUE
define STM32_ADC_USE_ADC1 TRUE
define HAL_DISABLE_ADC_DRIVER FALSE

define HAL_CAN_DEFAULT_NODE_ID 0

define CAN_APP_NODE_NAME "org.ardupilot.Pixracer_periph"

# reserve 256 bytes for comms between app and bootloader
RAM_RESERVE_START 256

env DISABLE_SCRIPTING 1

MAIN_STACK 0x2000
PROCESS_STACK 0x6000

# listen for reboot command from uploader.py script
# undefine to disable. Use -1 to allow on all ports, otherwise serial number index defined in SERIAL_ORDER starting at 0
define HAL_PERIPH_LISTEN_FOR_SERIAL_UART_REBOOT_CMD_PORT -1

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# --------- Peripherals -----------
# define HAL_PERIPH_ENABLE_ADSB
# define HAL_PERIPH_ADSB_PORT_DEFAULT -1

define HAL_PERIPH_ENABLE_GPS
define HAL_PERIPH_GPS_PORT_DEFAULT 3

define HAL_PERIPH_ENABLE_MAG
define HAL_PERIPH_ENABLE_BARO

# define HAL_PERIPH_ENABLE_RANGEFINDER
# define HAL_PERIPH_RANGEFINDER_PORT_DEFAULT 1
# define RANGEFINDER_MAX_INSTANCES 1

define HAL_PERIPH_ENABLE_BUZZER
define HAL_PERIPH_ENABLE_NCP5623_LED

# --------- LED -----------
# a LED to flash

# NCP5623

# --------- ANALOG -----------
# analog pins

# NONE

#---------------- SERIAL -----------------------------

# order of UARTs
#            ---------------------------------------
#            | sr0 | sr1 | sr2 | sr3 | sr4 | sr5 | sr6
# AP Name                        GPS
#            ---------------------------------------
SERIAL_ORDER EMPTY USART2 EMPTY USART1

# USART1 GPS
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# USART2 serial2 OPTION
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

#---------------- I2C -----------------------------

# only one I2C bus in normal config
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

define HAL_USE_I2C TRUE
define STM32_I2C_USE_I2C1 TRUE

define HAL_I2C_CLEAR_ON_TIMEOUT 0

define HAL_I2C_INTERNAL_MASK 0

# only one I2C bus
I2C_ORDER I2C1

# also probe all types of external I2C compasses
define HAL_PROBE_EXTERNAL_I2C_COMPASSES

#------------------- SENSORS -----------------------------

# one baro
BARO BMP280 I2C:0:0x76

# one COMPASS
COMPASS LIS3MDL I2C:0:0x1E false ROTATION_NONE

--------------- ALARM -----------------
# PWM output for buzzer
PA11 TIM1_CH4 TIM1 GPIO(77) ALARM

--------------- CAN -----------------

# enable CAN support
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

define HAL_CAN_DRIVER_DEFAULT 1

# --------PWMS -----------

# NONE
