# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 7020

# crystal frequency
OSCILLATOR_HZ 16000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

PB1 LED_BOOTLOADER OUTPUT
PE9 LED_ACTIVITY OUTPUT
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PC3 BMI088_GYRO_CS CS
PA4 BMI088_ACCEL_CS CS
PE3 DPS310_CS CS
PE11 BUZZER OUTPUT LOW
