# hw definition file for processing by chibios_pins.py
# for qUarkNanoOrg hardware

MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 101

# crystal frequency
OSCILLATOR_HZ 16000000
define STM32_PLLM_VALUE 16
define STM32_PLLN_VALUE 336
define STM32_PLLP_VALUE 2
define STM32_PLLQ_VALUE 7

# board voltage
STM32_VDD 330U

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32

# flash size
FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 64

# ---------I2C---------------
I2C_ORDER I2C1

PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1


# analog pins
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA4 BATT_CURRENT_SENS ADC1 SCALE(1)

# ---------ADC---------------

# define default battery setup
define HAL_BATT_VOLT_PIN 11
define HAL_BATT_CURR_PIN 4
define HAL_BATT_VOLT_SCALE 9.433
define HAL_BATT_CURR_SCALE 27.27

# ---------UARTS-----------
# order of UARTs (and USB)
# Order    USB   sr3    sr1    sr2    sr4     sr5
# AP Name  USB   GPS1  TELM1  TELM2  GPS2   DEBUG
UART_ORDER OTG1 UART4 USART2 USART1


PA11 OTG_FS_DM OTG1 # 0) USB
PA12 OTG_FS_DP OTG1

# Uart 1 used as RCIN
PB10 TIM2_CH3 TIM2 RCININT PULLDOWN LOW

# Serial 1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# Serial 2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# Serial 3 No RX pin used as serial
# PB10 USART3_TX USART3 NODMA
# PB11 USART3_RX USART3 NODMA

# Serial 4
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA

# --------SPI------------
# spi bus for MPU & BARO
PA5  SPI1_SCK SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1
PB1 MPU_CS CS
PC0 MPU9250_DRDY INPUT
PC4 BARO_CS CS

# spi bus for SD CARD
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PC8 SDCARD_CS CS

# alarm
# Buzzer on pin 49 no alarm
PA14 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80
define HAL_BUZZER_ON 1
define HAL_BUZZER_OFF 0

PA9 VBUS INPUT OPENDRAIN

# PWM out pins
PA10 TIM1_CH3 TIM1 PWM(1) GPIO(50)
PB3 TIM2_CH2 TIM2 PWM(2) GPIO(51)
PB4 TIM3_CH1 TIM3 PWM(3) GPIO(52)
PB5 TIM3_CH2 TIM3 PWM(4) GPIO(53)

# --------LEDs-----------
PC13 LED_BLUE OUTPUT LOW GPIO(0)
PC14 LED_RED OUTPUT LOW GPIO(1)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 1

# reserve 16k for bootloader, 16k for OSD and 32k for flash storage
FLASH_RESERVE_START_KB 64

define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

define HAL_BARO_DEFAULT HAL_BARO_BMP280_SPI
define HAL_BARO_BMP280_NAME "bmp280"

define HAL_INS_DEFAULT HAL_INS_MPU9250_SPI
define HAL_INS_DEFAULT_ROTATION ROTATION_NONE
define HAL_COMPASS_DEFAULT HAL_COMPASS_AK8963_MPU9250
define HAL_COMPASS_AK8963_MPU9250_ROTATION ROTATION_NONE


# SPI devices
SPIDEV mpu9250     SPI1 DEVID4  MPU_CS     MODE3 2*MHZ 4*MHZ
SPIDEV bmp280      SPI1 DEVID3  BARO_CS    MODE3 1*MHZ 8*MHZ
SPIDEV sdcard      SPI2 DEVID1  SDCARD_CS  MODE0 400*KHZ 25*MHZ

define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

define BOARD_PWM_COUNT_DEFAULT 4
