# hw definition file for processing by chibios_pins.py
# for minimal F405 bootloader

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 1001

# crystal frequency
OSCILLATOR_HZ 16000000
define STM32_PLLM_VALUE 16
define STM32_PLLN_VALUE 336
define STM32_PLLP_VALUE 2
define STM32_PLLQ_VALUE 7


FLASH_SIZE_KB 1024

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
define FLASH_BOOTLOADER_LOAD_KB 64

# LEDs
PC13 LED_BOOTLOADER OUTPUT LOW
PC14 LED_ACTIVITY  OUTPUT LOW
define HAL_LED_ON 0

# board voltage
STM32_VDD 330U

# order of UARTs
UART_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 2
