# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader qUark_H7_Heli

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 7012

# crystal frequency
OSCILLATOR_HZ 16000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

PE9 LED_BOOTLOADER OUTPUT
PE10 LED_ACTIVITY OUTPUT
define HAL_LED_ON 0

# order of UARTs (and USB)
SERIAL_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA14 MPU9250_CS CS
PD5 MS5611_CS CS
PD4 MPU6000_CS CS
PE2 BMP280_CS CS
