# hw definition file for processing by chibios_pins.py
# for sparky2 bootloader

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 2007

# crystal frequency
OSCILLATOR_HZ 8000000

# setup build for a peripheral firmware
env AP_PERIPH 1

FLASH_SIZE_KB 1024

FLASH_USE_MAX_KB 32

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# LEDs
PB5 LED_BOOTLOADER OUTPUT
PB4 LED_ACTIVITY  OUTPUT
define HAL_LED_ON 1

# the location where the bootloader will put the firmware
FLASH_BOOTLOADER_LOAD_KB 64

# order of UARTs
SERIAL_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# Add CS pins to ensure they are high in bootloader
PC4 MPU_CS CS
PB3 FLASH_CS CS

# enable CAN support
PB13 CAN2_TX CAN2
PB12 CAN2_RX CAN2

define CAN_APP_NODE_NAME "org.ardupilot.sparky2_periph"

# use DNA
define HAL_CAN_DEFAULT_NODE_ID 0

# reserve 256 bytes for comms between app and bootloader
RAM_RESERVE_START 256
