# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader QMWV7
# QH7MW_HD-bdshot-QPLANE
# quad plane variant

# ------- CPU --------------

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# ------------ Clocks ----------

# crystal frequency
OSCILLATOR_HZ 16000000

# ------ ID ----------------

# board ID for firmware load
APJ_BOARD_ID 7020

# ---------- Storage -----------

env OPTIMIZE -O2

FLASH_SIZE_KB 2048

FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 16384

# Save to SD card more reliable
# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
# define STORAGE_FLASH_PAGE 14

# --------- Board Timer ---------

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32

# ---------I2C-------------------

I2C_ORDER I2C4

# J1
PD12 I2C4_SCL I2C4
PD13 I2C4_SDA I2C4


# ----- RCIN -----------
# PA1 TIM2_CH2 TIM2 RCININT PULLDOWN LOW

# --------BUZZ-----------
PE11 TIM1_CH2 TIM1 GPIO(80) ALARM

# ---------ADC---------------

# analog pins
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PA0 BATT_CURRENT_SENS ADC1 SCALE(1)


# define default battery setup
define HAL_BATT_VOLT_PIN 18
define HAL_BATT_CURR_PIN 13
define HAL_BATT_VOLT_SCALE 9.3
define HAL_BATT_CURR_SCALE 10.0

# ---------CAN-----------
PB8 CAN1_RX CAN1
PB9 CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# ---------UARTS-----------

# order of UARTs (and USB)
# Order      USB   sr1    sr2    sr3    sr4    sr5  sr6
# AP Name    USB   GPS1  TELM1  TELM2   GPS2   DJI  SLCAN
SERIAL_ORDER OTG1 USART1 USART6 UART7 UART4 USART2 OTG2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA9 VBUS INPUT OPENDRAIN

# GPS1
PB14 USART1_TX USART1
PB15 USART1_RX USART1

# TELEM1
PC6 USART6_TX USART6
PC7 USART6_RX USART6

# TELEM2
PE8 UART7_TX UART7
PE7 UART7_RX UART7

# ESC TELEM
PD1 UART4_TX UART4
PD0 UART4_RX UART4

# DJI OSD
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# --------SPI-------------

# SPI4
# spi bus FOR BARO DPS310
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

PE3 DPS310_CS CS

# SPI6
# spi bus for BMI088
PA5 SPI6_SCK SPI6
PA6 SPI6_MISO SPI6
