# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader QMWV7

# ------- CPU --------------

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# ------------ Clocks ----------

# crystal frequency
OSCILLATOR_HZ 8000000

# ------ ID ----------------

# board ID for firmware load
APJ_BOARD_ID 7001

# ---------- Storage -----------

env OPTIMIZE -O2

FLASH_SIZE_KB 2048

FLASH_RESERVE_START_KB 128

define HAL_STORAGE_SIZE 16384

# Save to SD card more reliable
# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
# define STORAGE_FLASH_PAGE 14

# --------- Board Timer ---------

define STM32_ST_USE_TIMER 5
define CH_CFG_ST_RESOLUTION 32

# ---------I2C-------------------

I2C_ORDER I2C4

# J1
# PB8 I2C4_SCL I2C4 # used for Serial4
# PB9 I2C4_SDA I2C4 # used for Serial4


# ----- RCIN ----------- # USED FOR BDSHOT
# PA1 TIM2_CH2 TIM2 RCININT PULLDOWN LOW

# --------BUZZ-----------
PE11 TIM1_CH2 TIM1 GPIO(80) ALARM

# ---------ADC---------------

# analog pins
PA4 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)


# define default battery setup
define HAL_BATT_VOLT_PIN 18
define HAL_BATT_CURR_PIN 13
define HAL_BATT_VOLT_SCALE 9.3
define HAL_BATT_CURR_SCALE 10.0

# ---------CAN-----------
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1

# ---------UARTS-----------

# order of UARTs (and USB)
# Order      USB   sr1    sr2    sr3    sr4    sr5  sr6
# AP Name    USB   GPS1  TELM1  TELM2   GPS2   BLH  SLCAN
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 USART6 OTG2

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA9 VBUS INPUT OPENDRAIN

# GPS1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# TELEM1
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# TELEM2
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# I2C used for SBUS (Gimbal) I2C
PB9 UART4_TX UART4
PB8 UART4_RX UART4

# GPS2
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA

# PIXEL
# PE8 UART7_TX UART7
# PE7 UART7_RX UART7

# BLH center pin on pwm 1-4
# unused for bidir
# PE1 UART8_TX UART8 NODMA
# PE0 UART8_RX UART8 NODMA

# --------SPI-------------

# SPI2
# spi bus for BMP388 & MAG LIS3MDL
# PD3 SPI2_SCK SPI2
# PC2 SPI2_MISO SPI2
