# MCU class and specific type
MCU STM32F7xx STM32F767xx

# board ID for firmware load
APJ_BOARD_ID 767

# crystal frequency
OSCILLATOR_HZ 16000000

define STM32_LSECLK 32768U
define STM32_LSEDRV (3U << 3U)
define STM32_PLLSRC STM32_PLLSRC_HSE
define STM32_PLLM_VALUE 8
define STM32_PLLN_VALUE 216
define STM32_PLLP_VALUE 2
define STM32_PLLQ_VALUE 9

# board voltage
STM32_VDD 330U

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
define FLASH_BOOTLOADER_LOAD_KB 96

define HAL_USE_EMPTY_STORAGE

define HAL_STORAGE_SIZE 16384
define STORAGE_FLASH_PAGE 1

PE15 LED_BOOTLOADER OUTPUT LOW
PB11 LED_ACTIVITY OUTPUT LOW
define HAL_LED_ON 0

# order of USB
UART_ORDER OTG1

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
